Date,Open,High,Low,Close,Adj Close,Volume
2014-04-17,18.571428,18.848572,18.542856,18.747856,16.513401,284334400
2014-04-21,18.762142,19.004999,18.712856,18.970358,16.709385,182548800
2014-04-22,18.868214,18.993929,18.803572,18.989286,16.726057,202563200
2014-04-23,18.895000,18.968929,18.730356,18.741072,16.507425,394940000
2014-04-24,20.293215,20.357143,20.026072,20.277500,17.860727,759911600
2014-04-25,20.161785,20.428213,20.141430,20.426430,17.991911,390275200
2014-04-28,20.457144,21.276787,20.448214,21.217501,18.688692,669485600
2014-04-29,21.205000,21.285000,21.053928,21.154642,18.633329,337377600
2014-04-30,21.165714,21.408215,21.064285,21.074642,18.562868,456640800
2014-05-01,21.142857,21.242857,20.941429,21.124287,18.606594,244048000
2014-05-02,21.155001,21.221430,21.061071,21.163570,18.641197,191514400
2014-05-05,21.076429,21.464287,21.071428,21.462856,18.904814,287067200
2014-05-06,21.492857,21.586071,21.228930,21.228930,18.698771,374564400
2014-05-07,21.258928,21.331785,20.990356,21.154642,18.633329,282864400
2014-05-08,21.008928,21.228930,20.942858,20.999643,18.600122,230297200
2014-05-09,20.876429,20.937500,20.726070,20.912144,18.522619,291597600
2014-05-12,20.981787,21.202143,20.978571,21.172501,18.753223,213208800
2014-05-13,21.142857,21.233570,21.096430,21.205713,18.782644,159737200
2014-05-14,21.158215,21.335714,21.133572,21.209642,18.786121,166404000
2014-05-15,21.239286,21.307142,21.001429,21.029285,18.626369,230846000
2014-05-16,21.022499,21.340357,20.907143,21.339643,18.901270,276256400
2014-05-19,21.351786,21.690357,21.333214,21.592501,19.125231,317755200
2014-05-20,21.589643,21.657143,21.454643,21.596786,19.129030,234836000
2014-05-21,21.565357,21.667856,21.502144,21.653929,19.179640,196859600
2014-05-22,21.664286,21.780357,21.575001,21.688213,19.210011,200760000
2014-05-23,21.687500,21.954643,21.659643,21.933214,19.427011,232209600
2014-05-27,21.995714,22.352142,21.986786,22.343929,19.790796,348866000
2014-05-28,22.357857,22.493929,22.277857,22.286072,19.739555,315481600
2014-05-29,22.423214,22.745358,22.420357,22.692142,20.099220,376474000
2014-05-30,22.785000,23.006071,22.460714,22.607143,20.023939,564020800
2014-06-02,22.641430,22.672501,22.232143,22.451786,19.886330,369350800
2014-06-03,22.445000,22.812143,22.437500,22.769285,20.167551,292709200
2014-06-04,22.765715,23.138929,22.718214,23.029285,20.397842,335482000
2014-06-05,23.078571,23.191786,22.950357,23.119642,20.477875,303805600
2014-06-06,23.210714,23.259287,23.016787,23.056070,20.421566,349938400
2014-06-09,23.174999,23.469999,22.937500,23.424999,20.748341,301660000
2014-06-10,23.682501,23.762501,23.392500,23.562500,20.870125,251108000
2014-06-11,23.532499,23.690001,23.367500,23.465000,20.783773,182724000
2014-06-12,23.510000,23.530001,22.975000,23.072500,20.436119,218996000
2014-06-13,23.049999,23.110001,22.719999,22.820000,20.212471,218100000
2014-06-16,22.877501,23.187500,22.862499,23.049999,20.416189,142244000
2014-06-17,23.077499,23.174999,22.950001,23.020000,20.389624,118904000
2014-06-18,23.067499,23.072500,22.837500,23.045000,20.411770,134056000
2014-06-19,23.072500,23.075001,22.834999,22.965000,20.340906,142112000
2014-06-20,22.962500,23.137501,22.725000,22.727501,20.130539,403592000
2014-06-23,22.830000,22.905001,22.650000,22.707500,20.112829,174776000
2014-06-24,22.687500,22.934999,22.547501,22.570000,19.991043,156144000
2014-06-25,22.552500,22.674999,22.412500,22.590000,20.008753,147476000
2014-06-26,22.592501,22.762501,22.450001,22.725000,20.128328,130516000
2014-06-27,22.705000,23.000000,22.692499,22.995001,20.367474,256116000
2014-06-30,23.025000,23.432501,23.022499,23.232500,20.577837,197929200
2014-07-01,23.379999,23.517500,23.282499,23.379999,20.708487,152892000
2014-07-02,23.467501,23.514999,23.272499,23.370001,20.699629,113860000
2014-07-03,23.417500,23.525000,23.299999,23.507500,20.821415,91567200
2014-07-07,23.535000,23.997499,23.525000,23.992500,21.250990,225872000
2014-07-08,24.067499,24.200001,23.480000,23.837500,21.113710,260888000
2014-07-09,23.860001,23.987499,23.690001,23.847500,21.122570,145744000
2014-07-10,23.440001,23.887501,23.379999,23.760000,21.045063,158744000
2014-07-11,23.840000,23.972500,23.715000,23.805000,21.084919,136072000
2014-07-14,23.965000,24.222500,23.912500,24.112499,21.357286,171240000
2014-07-15,24.200001,24.212500,23.757500,23.830000,21.107065,181911600
2014-07-16,24.242500,24.275000,23.684999,23.695000,20.987495,213585200
2014-07-17,23.757500,23.820000,23.142500,23.272499,20.613268,229192000
2014-07-18,23.405001,23.684999,23.254999,23.607500,20.909992,199952000
2014-07-21,23.747499,23.750000,23.430000,23.485001,20.801477,156316000
2014-07-22,23.670000,23.722500,23.530001,23.680000,20.974207,220788000
2014-07-23,23.855000,24.469999,23.792500,24.297501,21.521145,371672000
2014-07-24,24.260000,24.330000,24.105000,24.257500,21.485712,182916000
2014-07-25,24.212500,24.459999,24.160000,24.417500,21.627430,173876000
2014-07-28,24.455000,24.809999,24.387501,24.754999,21.926373,221272000
2014-07-29,24.832500,24.860001,24.562500,24.594999,21.784647,172572000
2014-07-30,24.610001,24.674999,24.417500,24.537500,21.733723,132040000
2014-07-31,24.290001,24.362499,23.832500,23.900000,21.169067,227372000
2014-08-01,23.725000,24.155001,23.702499,24.032499,21.286428,194044000
2014-08-04,24.092501,24.145000,23.792500,23.897499,21.166853,159832000
2014-08-05,23.840000,23.920000,23.590000,23.780001,21.062778,223732000
2014-08-06,23.687500,23.870001,23.677500,23.740000,21.027348,154232000
2014-08-07,23.732500,23.987499,23.525000,23.620001,21.025129,186844000
2014-08-08,23.565001,23.705000,23.320000,23.684999,21.082981,167460000
2014-08-11,23.817499,24.020000,23.709999,23.997499,21.361151,146340000
2014-08-12,24.010000,24.219999,23.902500,23.992500,21.356701,135180000
2014-08-13,24.037500,24.309999,24.010000,24.309999,21.639317,127664000
2014-08-14,24.332500,24.392500,24.200001,24.375000,21.697176,112464000
2014-08-15,24.475000,24.547501,24.215000,24.495001,21.803997,195804000
2014-08-18,24.622499,24.842501,24.495001,24.790001,22.066593,190288000
2014-08-19,24.852501,25.170000,24.830000,25.132500,22.371454,277596000
2014-08-20,25.110001,25.272499,24.987499,25.142500,22.380360,210796000
2014-08-21,25.142500,25.235001,25.027500,25.145000,22.382586,133912000
2014-08-22,25.072500,25.367500,25.047501,25.330000,22.547253,176736000
2014-08-25,25.447500,25.542500,25.320000,25.385000,22.596209,161080000
2014-08-26,25.355000,25.375000,25.215000,25.222500,22.451580,132608000
2014-08-27,25.254999,25.642500,25.174999,25.532499,22.727520,209476000
2014-08-28,25.397499,25.695000,25.389999,25.562500,22.754225,273840000
2014-08-29,25.715000,25.725000,25.549999,25.625000,22.809855,178380000
2014-09-02,25.764999,25.934999,25.680000,25.825001,22.987881,214256000
2014-09-03,25.775000,25.799999,24.645000,24.735001,22.017635,501684000
2014-09-04,24.712500,25.022499,24.447500,24.530001,21.835152,342872000
2014-09-05,24.700001,24.847500,24.577499,24.742500,22.024309,233828000
2014-09-08,24.825001,24.827499,24.512501,24.590000,21.888557,185426800
2014-09-09,24.770000,25.770000,24.035000,24.497499,21.806223,759385200
2014-09-10,24.502501,25.277500,24.440001,25.250000,22.476051,403478400
2014-09-11,25.102501,25.360001,24.905001,25.357500,22.571743,249412400
2014-09-12,25.302500,25.547501,25.270000,25.415001,22.622929,250504400
2014-09-15,25.702499,25.762501,25.360001,25.407499,22.616245,245266000
2014-09-16,24.950001,25.315001,24.722500,25.215000,22.444906,267632400
2014-09-17,25.317499,25.450001,25.147499,25.395000,22.605124,243706000
2014-09-18,25.482500,25.587500,25.389999,25.447500,22.651854,149197600
2014-09-19,25.572500,25.587500,25.125000,25.240000,22.467157,283609600
2014-09-22,25.450001,25.535000,25.145000,25.264999,22.489407,211153600
2014-09-23,25.150000,25.735001,25.135000,25.660000,22.841013,253608800
2014-09-24,25.540001,25.712500,25.299999,25.437500,22.642960,240687200
2014-09-25,25.127501,25.177500,24.430000,24.467501,21.779512,400368000
2014-09-26,24.632500,25.187500,24.600000,25.187500,22.420418,249482000
2014-09-29,24.662500,25.110001,24.657499,25.027500,22.277994,199065200
2014-09-30,25.202499,25.385000,25.132500,25.187500,22.420418,221056400
2014-10-01,25.147499,25.172501,24.674999,24.795000,22.071039,205965200
2014-10-02,24.817499,25.055000,24.510000,24.975000,22.231264,191031200
2014-10-03,24.860001,25.052500,24.760000,24.905001,22.168955,173878400
2014-10-06,24.987499,25.162500,24.855000,24.905001,22.168955,148204800
2014-10-07,24.857500,25.030001,24.682501,24.687500,21.975346,168376800
2014-10-08,24.690001,25.277500,24.577499,25.200001,22.431545,229618800
2014-10-09,25.385000,25.594999,25.152500,25.254999,22.480503,309506000
2014-10-10,25.172501,25.507500,25.075001,25.182501,22.415970,265326400
2014-10-13,25.332500,25.445000,24.952499,24.952499,22.211233,214333600
2014-10-14,25.097500,25.129999,24.642500,24.687500,21.975346,254754400
2014-10-15,24.492500,24.787500,23.795000,24.385000,21.706076,403734400
2014-10-16,23.887501,24.430000,23.852501,24.065001,21.421238,288618000
2014-10-17,24.375000,24.750000,24.202499,24.417500,21.735006,272718800
2014-10-20,24.580000,24.990000,24.555000,24.940001,22.200109,310069200
2014-10-21,25.754999,25.754999,25.317499,25.617500,22.803173,378495600
2014-10-22,25.709999,26.027500,25.650000,25.747499,22.918890,273052400
2014-10-23,26.020000,26.262501,25.907499,26.207500,23.328362,284298800
2014-10-24,26.295000,26.372499,26.132500,26.305000,23.415150,188215600
2014-10-27,26.212500,26.370001,26.174999,26.277500,23.390675,136750800
2014-10-28,26.350000,26.684999,26.337500,26.684999,23.753407,192243600
2014-10-29,26.662500,26.842501,26.590000,26.834999,23.886927,210751600
2014-10-30,26.740000,26.837500,26.475000,26.745001,23.806812,162619200
2014-10-31,27.002501,27.010000,26.802500,27.000000,24.033802,178557200
2014-11-03,27.055000,27.575001,27.002501,27.350000,24.345345,209130400
2014-11-04,27.340000,27.372499,26.930000,27.150000,24.167318,166297600
2014-11-05,27.275000,27.325001,27.032499,27.215000,24.225178,149743600
2014-11-06,27.150000,27.197500,26.950001,27.174999,24.294468,139874000
2014-11-07,27.187500,27.330000,27.137501,27.252501,24.363749,134766000
2014-11-10,27.254999,27.332500,27.167500,27.207500,24.323517,108782000
2014-11-11,27.174999,27.437500,27.100000,27.424999,24.517962,109769200
2014-11-12,27.344999,27.857500,27.342501,27.812500,24.864391,187769600
2014-11-13,27.950001,28.362499,27.900000,28.205000,25.215282,238091600
2014-11-14,28.287500,28.547501,27.802500,28.545000,25.519243,176254400
2014-11-17,28.567499,29.320000,28.325001,28.497499,25.476776,186986800
2014-11-18,28.485001,28.922501,28.472500,28.867500,25.807550,176896000
2014-11-19,28.860001,28.934999,28.450001,28.667500,25.628759,167476800
2014-11-20,28.727501,29.215000,28.712500,29.077499,25.995300,173582000
2014-11-21,29.377501,29.392500,29.007500,29.117500,26.031057,228717200
2014-11-24,29.212500,29.692499,29.155001,29.657499,26.513821,189803200
2014-11-25,29.767500,29.937500,29.362499,29.400000,26.283611,275361600
2014-11-26,29.485001,29.775000,29.457500,29.750000,26.596510,163073200
2014-11-28,29.817499,29.850000,29.512501,29.732500,26.580868,99257600
2014-12-01,29.702499,29.812500,27.817499,28.767500,25.718161,335256000
2014-12-02,28.375000,28.937500,28.187500,28.657499,25.619822,237395600
2014-12-03,28.937500,29.087500,28.777500,28.982500,25.910368,172253600
2014-12-04,28.942499,29.299999,28.822500,28.872499,25.812035,168178000
2014-12-05,28.997499,29.020000,28.660000,28.750000,25.702511,153275600
2014-12-08,28.525000,28.662500,27.905001,28.100000,25.121418,230659600
2014-12-09,27.547501,28.575001,27.337500,28.530001,25.505831,240832000
2014-12-10,28.602501,28.712500,27.885000,27.987499,25.020845,178261200
2014-12-11,28.065001,28.450001,27.834999,27.905001,24.947086,165606800
2014-12-12,27.615000,27.967501,27.395000,27.432501,24.524668,224112400
2014-12-15,27.674999,27.900000,26.587500,27.057501,24.189419,268872400
2014-12-16,26.592501,27.540001,26.565001,26.687500,23.858643,243162800
2014-12-17,26.780001,27.459999,26.705000,27.352501,24.453152,213647200
2014-12-18,27.967501,28.162500,27.665001,28.162500,25.177290,236024800
2014-12-19,28.065001,28.309999,27.915001,27.945000,24.982841,353719200
2014-12-22,28.040001,28.372499,27.992500,28.235001,25.242107,180670000
2014-12-23,28.307501,28.332500,28.115000,28.135000,25.152702,104113600
2014-12-24,28.145000,28.177500,28.002501,28.002501,25.034250,57918400
2014-12-26,28.025000,28.629999,28.002501,28.497499,25.476776,134884000
2014-12-29,28.447500,28.692499,28.424999,28.477501,25.458906,110395600
2014-12-30,28.410000,28.480000,28.027500,28.129999,25.148232,119526000
2014-12-31,28.205000,28.282499,27.552500,27.594999,24.669939,165613600
2015-01-02,27.847500,27.860001,26.837500,27.332500,24.435272,212818400
2015-01-05,27.072500,27.162500,26.352501,26.562500,23.746893,257142000
2015-01-06,26.635000,26.857500,26.157499,26.565001,23.749121,263188400
2015-01-07,26.799999,27.049999,26.674999,26.937500,24.082146,160423600
2015-01-08,27.307501,28.037500,27.174999,27.972500,25.007427,237458000
2015-01-09,28.167500,28.312500,27.552500,28.002501,25.034250,214798000
2015-01-12,28.150000,28.157499,27.200001,27.312500,24.417389,198603200
2015-01-13,27.857500,28.200001,27.227501,27.555000,24.634184,268367600
2015-01-14,27.260000,27.622499,27.125000,27.450001,24.540316,195826400
2015-01-15,27.500000,27.514999,26.665001,26.705000,23.874289,240056000
2015-01-16,26.757500,26.895000,26.299999,26.497499,23.688772,314053200
2015-01-20,26.959999,27.242500,26.625000,27.180000,24.298935,199599600
2015-01-21,27.237499,27.764999,27.067499,27.387501,24.484444,194303600
2015-01-22,27.565001,28.117500,27.430000,28.100000,25.121418,215185600
2015-01-23,28.075001,28.437500,27.882500,28.245001,25.251043,185859200
2015-01-26,28.434999,28.590000,28.200001,28.275000,25.277863,222460000
2015-01-27,28.105000,28.120001,27.257500,27.285000,24.392803,382274800
2015-01-28,29.407499,29.530001,28.827499,28.827499,25.771801,585908400
2015-01-29,29.080000,29.797501,28.889999,29.725000,26.574160,337745600
2015-01-30,29.600000,30.000000,29.212500,29.290001,26.185274,334982000
2015-02-02,29.512501,29.792500,29.020000,29.657499,26.513821,250956400
2015-02-03,29.625000,29.772499,29.402500,29.662500,26.518286,207662800
2015-02-04,29.625000,30.127501,29.577499,29.889999,26.721670,280598800
2015-02-05,30.004999,30.057501,29.812500,29.985001,26.912405,168984800
2015-02-06,30.004999,30.062500,29.612499,29.732500,26.685776,174826400
2015-02-09,29.637501,29.959999,29.607500,29.930000,26.863035,155559200
2015-02-10,30.042500,30.537500,30.040001,30.504999,27.379114,248034000
2015-02-11,30.692499,31.230000,30.625000,31.219999,28.020855,294247200
2015-02-12,31.514999,31.870001,31.392500,31.615000,28.375372,297898000
2015-02-13,31.820000,31.820000,31.412500,31.770000,28.514492,217088800
2015-02-17,31.872499,32.220001,31.730000,31.957500,28.682777,252609600
2015-02-18,31.907499,32.195000,31.862499,32.180000,28.882483,179566800
2015-02-19,32.119999,32.257500,32.082500,32.112499,28.821888,149449600
2015-02-20,32.154999,32.375000,32.012501,32.375000,29.057489,195793600
2015-02-23,32.505001,33.250000,32.415001,33.250000,29.842834,283896400
2015-02-24,33.235001,33.400002,32.792500,33.042500,29.656595,276912400
2015-02-25,32.889999,32.900002,32.037498,32.197498,28.898188,298846800
2015-02-26,32.197498,32.717499,31.652500,32.605000,29.263924,365150000
2015-02-27,32.500000,32.642502,32.060001,32.115002,28.824142,248059200
2015-03-02,32.312500,32.570000,32.075001,32.272499,28.965496,192386800
2015-03-03,32.240002,32.380001,32.022499,32.340000,29.026081,151265200
2015-03-04,32.275002,32.389999,32.080002,32.134998,28.842085,126665200
2015-03-05,32.145000,32.187500,31.440001,31.602501,28.364159,226068400
2015-03-06,32.099998,32.342499,31.565001,31.650000,28.406786,291368400
2015-03-09,31.990000,32.392502,31.264999,31.785000,28.527956,354114000
2015-03-10,31.602501,31.805000,30.950001,31.127501,27.937830,275426400
2015-03-11,31.187500,31.192499,30.527500,30.559999,27.428480,275756000
2015-03-12,30.577499,31.225000,30.407499,31.112499,27.924368,193450800
2015-03-13,31.100000,31.350000,30.645000,30.897499,27.731400,207309200
2015-03-16,30.969999,31.237499,30.717501,31.237499,28.036558,143497200
2015-03-17,31.475000,31.830000,31.412500,31.760000,28.505520,204092400
2015-03-18,31.750000,32.290001,31.592501,32.117500,28.826385,261083600
2015-03-19,32.187500,32.312500,31.850000,31.875000,28.608727,183238000
2015-03-20,32.062500,32.099998,31.290001,31.475000,28.249718,274780400
2015-03-23,31.780001,31.962500,31.629999,31.802500,28.543663,150838800
2015-03-24,31.807501,32.009998,31.639999,31.672501,28.426983,131369200
2015-03-25,31.635000,31.705000,30.844999,30.844999,27.684278,206620800
2015-03-26,30.690001,31.219999,30.650000,31.059999,27.877245,190291600
2015-03-27,31.142500,31.174999,30.727501,30.812500,27.655109,158184800
2015-03-30,31.012501,31.600000,31.000000,31.592501,28.355183,188398800
2015-03-31,31.522499,31.622499,31.090000,31.107500,27.919880,168362400
2015-04-01,31.205000,31.280001,30.775000,31.062500,27.879496,162485600
2015-04-02,31.257500,31.389999,31.047501,31.330000,28.119585,128880400
2015-04-06,31.117500,31.877501,31.082500,31.837500,28.575073,148776000
2015-04-07,31.910000,32.029999,31.495001,31.502501,28.274406,140049200
2015-04-08,31.462500,31.600000,31.242500,31.400000,28.182405,149316800
2015-04-09,31.462500,31.645000,31.165001,31.639999,28.397814,129936000
2015-04-10,31.487499,31.802500,31.315001,31.775000,28.518976,160752000
2015-04-13,32.092499,32.142502,31.652500,31.712500,28.462881,145460400
2015-04-14,31.750000,31.822500,31.477501,31.575001,28.339474,102098400
2015-04-15,31.602501,31.782499,31.502501,31.695000,28.447176,115881600
2015-04-16,31.570000,31.775000,31.527500,31.542500,28.310303,113476000
2015-04-17,31.387501,31.535000,31.115000,31.187500,27.991678,207828000
2015-04-20,31.392500,32.029999,31.292500,31.900000,28.631172,188217200
2015-04-21,32.025002,32.049999,31.667500,31.727501,28.476343,129740400
2015-04-22,31.747499,32.217499,31.580000,32.154999,28.860039,150618000
2015-04-23,32.075001,32.605000,32.035000,32.417500,29.095642,183083600
2015-04-24,32.622501,32.657501,32.307499,32.570000,29.232508,178103600
2015-04-27,33.077499,33.282501,32.787498,33.162498,29.764296,387816800
2015-04-28,33.615002,33.634998,32.392502,32.639999,29.295340,475696000
2015-04-29,32.540001,32.897499,32.075001,32.160000,28.864527,253544400
2015-04-30,32.160000,32.160000,31.145000,31.287500,28.081429,332781600
2015-05-01,31.525000,32.532501,31.325001,32.237499,28.934088,234050400
2015-05-04,32.375000,32.642502,32.064999,32.174999,28.877991,203953200
2015-05-05,32.037498,32.112499,31.445000,31.450001,28.227285,197085600
2015-05-06,31.639999,31.687500,30.840000,31.252501,28.050024,288564000
2015-05-07,31.192499,31.520000,31.004999,31.315001,28.223518,175763600
2015-05-08,31.670000,31.905001,31.527500,31.905001,28.755264,222201600
2015-05-11,31.847500,31.889999,31.407499,31.580000,28.462357,168143200
2015-05-12,31.400000,31.719999,31.205000,31.467501,28.360956,192640000
2015-05-13,31.537500,31.797501,31.467501,31.502501,28.392506,138776800
2015-05-14,31.852501,32.237499,31.790001,32.237499,29.054941,180814000
2015-05-15,32.267502,32.372501,32.052502,32.192501,29.014387,152832000
2015-05-18,32.095001,32.680000,32.090000,32.547501,29.334345,203531600
2015-05-19,32.672501,32.720001,32.410000,32.517502,29.307301,178532800
2015-05-20,32.500000,32.744999,32.334999,32.514999,29.305052,145819600
2015-05-21,32.517502,32.907501,32.457500,32.847500,29.604719,158921600
2015-05-22,32.900002,33.242500,32.849998,33.134998,29.863838,182384000
2015-05-26,33.150002,33.227501,32.279999,32.404999,29.205914,282790400
2015-05-27,32.584999,33.064999,32.512501,33.009998,29.751177,183332800
2015-05-28,32.965000,32.987499,32.775002,32.945000,29.692600,122933200
2015-05-29,32.807499,32.862499,32.474998,32.570000,29.354616,203538000
2015-06-01,32.570000,32.847500,32.512501,32.634998,29.413198,128451200
2015-06-02,32.465000,32.665001,32.330002,32.490002,29.282518,134670400
2015-06-03,32.665001,32.735001,32.474998,32.529999,29.318563,123934000
2015-06-04,32.395000,32.645000,32.227501,32.340000,29.147318,153800400
2015-06-05,32.375000,32.422501,32.090000,32.162498,28.987343,142507200
2015-06-08,32.224998,32.302502,31.707500,31.950001,28.795830,210699200
2015-06-09,31.674999,32.020000,31.405001,31.855000,28.710205,224301600
2015-06-10,31.980000,32.334999,31.962500,32.220001,29.039173,156349200
2015-06-11,32.294998,32.544998,32.119999,32.147499,28.973825,141563600
2015-06-12,32.047501,32.082500,31.777500,31.792500,28.653875,147544800
2015-06-15,31.525000,31.809999,31.427500,31.730000,28.597542,175955600
2015-06-16,31.757500,31.962500,31.592501,31.900000,28.750757,125976400
2015-06-17,31.930000,31.969999,31.684999,31.825001,28.683167,131672400
2015-06-18,31.807501,32.077499,31.805000,31.969999,28.813856,141628800
2015-06-19,31.927500,31.955000,31.600000,31.650000,28.525446,218867600
2015-06-22,31.872499,32.014999,31.770000,31.902500,28.753023,136157200
2015-06-23,31.870001,31.902500,31.719999,31.757500,28.622326,121075600
2015-06-24,31.802500,32.450001,31.780001,32.027500,28.865681,221123600
2015-06-25,32.215000,32.299999,31.875000,31.875000,28.728228,127752400
2015-06-26,31.917500,31.997499,31.627501,31.687500,28.559242,176267200
2015-06-29,31.365000,31.617500,31.120001,31.132500,28.059025,196645600
2015-06-30,31.392500,31.530001,31.215000,31.357500,28.261822,177482800
2015-07-01,31.725000,31.735001,31.497499,31.650000,28.525446,120955200
2015-07-02,31.607500,31.672501,31.442499,31.610001,28.489386,108844000
2015-07-06,31.235001,31.557501,31.212500,31.500000,28.390251,112241600
2015-07-07,31.472500,31.537500,30.942499,31.422501,28.320398,187787200
2015-07-08,31.120001,31.160000,30.635000,30.642500,27.617401,243046400
2015-07-09,30.962500,31.014999,29.805000,30.017500,27.054106,314380000
2015-07-10,30.485001,30.962500,30.302500,30.820000,27.777382,245418000
2015-07-13,31.257500,31.440001,31.080000,31.415001,28.313644,165762000
2015-07-14,31.510000,31.592501,31.260000,31.402500,28.302378,127072400
2015-07-15,31.430000,31.787500,31.395000,31.705000,28.575016,134596800
2015-07-16,31.934999,32.142502,31.837500,32.127499,28.955797,144889600
2015-07-17,32.270000,32.404999,32.077499,32.404999,29.205914,184658800
2015-07-20,32.742500,33.242500,32.674999,33.017502,29.757942,235600800
2015-07-21,33.212502,33.230000,32.580002,32.687500,29.460514,307025600
2015-07-22,30.497499,31.375000,30.497499,31.305000,28.214506,461802400
2015-07-23,31.549999,31.772499,31.264999,31.290001,28.200985,203998000
2015-07-24,31.330000,31.434999,30.975000,31.125000,28.052275,168649200
2015-07-27,30.772499,30.902500,30.530001,30.692499,27.662468,177822000
2015-07-28,30.844999,30.977501,30.637501,30.844999,27.799913,134472400
2015-07-29,30.787500,30.875000,30.567499,30.747499,27.712044,148046800
2015-07-30,30.580000,30.642500,30.427500,30.592501,27.572340,134513200
2015-07-31,30.650000,30.660000,30.227501,30.325001,27.331247,171540000
2015-08-03,30.375000,30.642500,29.379999,29.610001,26.686840,279904000
2015-08-04,29.355000,29.424999,28.312500,28.660000,25.830620,496554400
2015-08-05,28.237499,29.360001,28.025000,28.850000,26.001865,397250400
2015-08-06,28.992500,29.125000,28.530001,28.782499,26.058449,211612000
2015-08-07,28.645000,29.062500,28.625000,28.879999,26.146719,154681600
2015-08-10,29.132500,29.997499,29.132500,29.930000,27.097353,219806400
2015-08-11,29.452499,29.545000,28.332500,28.372499,25.687248,388331200
2015-08-12,28.132500,28.855000,27.407499,28.809999,26.083349,404870000
2015-08-13,29.010000,29.100000,28.635000,28.787500,26.062983,194143200
2015-08-14,28.580000,29.077499,28.502501,28.990000,26.246309,171718000
2015-08-17,29.010000,29.412500,28.875000,29.290001,26.517923,163538800
2015-08-18,29.107500,29.360001,29.002501,29.125000,26.368540,138242800
2015-08-19,29.025000,29.129999,28.670000,28.752501,26.031292,193146000
2015-08-20,28.520000,28.587500,27.907499,28.162500,25.497126,274006400
2015-08-21,27.607500,27.975000,26.412500,26.440001,23.937649,513102000
2015-08-24,23.717501,27.200001,23.000000,25.780001,23.340107,648825200
2015-08-25,27.777500,27.777500,25.875000,25.934999,23.480440,414406400
2015-08-26,26.772499,27.472500,26.262501,27.422501,24.827166,387098400
2015-08-27,28.057501,28.309999,27.504999,28.230000,25.558241,338464400
2015-08-28,28.042500,28.327499,27.885000,28.322500,25.641987,212657600
2015-08-31,28.007500,28.632500,28.000000,28.190001,25.522026,224917200
2015-09-01,27.537500,27.969999,26.840000,26.930000,24.381275,307383600
2015-09-02,27.557501,28.084999,27.282499,28.084999,25.426966,247555200
2015-09-03,28.122499,28.195000,27.510000,27.592501,24.981079,212935600
2015-09-04,27.242500,27.612499,27.127501,27.317499,24.732100,199985200
2015-09-08,27.937500,28.139999,27.580000,28.077499,25.420172,219374400
2015-09-09,28.440001,28.504999,27.442499,27.537500,24.931276,340043200
2015-09-10,27.567499,28.320000,27.475000,28.142500,25.479019,251571200
2015-09-11,27.947500,28.552500,27.940001,28.552500,25.850218,199662000
2015-09-14,29.145000,29.222500,28.715000,28.827499,26.099194,233453600
2015-09-15,28.982500,29.132500,28.605000,29.070000,26.318747,173364800
2015-09-16,29.062500,29.135000,28.860001,29.102501,26.348162,148694000
2015-09-17,28.915001,29.122499,28.430000,28.480000,25.784578,256450400
2015-09-18,28.052500,28.575001,27.967501,28.362499,25.678204,297141200
2015-09-21,28.417500,28.842501,28.415001,28.802500,26.076555,200888000
2015-09-22,28.344999,28.545000,28.129999,28.350000,25.666882,201384800
2015-09-23,28.407499,28.680000,28.325001,28.580000,25.875114,143026800
2015-09-24,28.312500,28.875000,28.092501,28.750000,26.029026,200878000
2015-09-25,29.110001,29.172501,28.504999,28.677500,25.963387,224607600
2015-09-28,28.462500,28.642500,28.110001,28.110001,25.449596,208436000
2015-09-29,28.207500,28.377501,26.965000,27.264999,24.684572,293461600
2015-09-30,27.542500,27.885000,27.182501,27.575001,24.965233,265892000
2015-10-01,27.267500,27.405001,26.827499,27.395000,24.802263,255716400
2015-10-02,27.002501,27.752501,26.887501,27.594999,24.983337,232079200
2015-10-05,27.469999,27.842501,27.267500,27.695000,25.073877,208258800
2015-10-06,27.657499,27.934999,27.442499,27.827499,25.193834,192787200
2015-10-07,27.934999,27.942499,27.352501,27.695000,25.073877,187062400
2015-10-08,27.547501,27.547501,27.052500,27.375000,24.784163,247918400
2015-10-09,27.500000,28.070000,27.372499,28.030001,25.377171,211064400
2015-10-12,28.182501,28.187500,27.860001,27.900000,25.259474,121868800
2015-10-13,27.705000,28.112499,27.670000,27.947500,25.302479,132197200
2015-10-14,27.822500,27.879999,27.389999,27.552500,24.944860,177849600
2015-10-15,27.732500,28.025000,27.622499,27.965000,25.318317,150694000
2015-10-16,27.945000,28.000000,27.632500,27.760000,25.132717,156930400
2015-10-19,27.700001,27.937500,27.527500,27.932501,25.288900,119036800
2015-10-20,27.834999,28.542500,27.705000,28.442499,25.750626,195871200
2015-10-21,28.500000,28.895000,28.424999,28.440001,25.748365,167180800
2015-10-22,28.582500,28.875000,28.525000,28.875000,26.142195,166616400
2015-10-23,29.174999,29.807501,29.082500,29.770000,26.952494,237467600
2015-10-26,29.520000,29.532499,28.730000,28.820000,26.092400,265335200
2015-10-27,28.850000,29.135000,28.497499,28.637501,25.927176,279537600
2015-10-28,29.232500,29.825001,29.014999,29.817499,26.995497,342205600
2015-10-29,29.674999,30.172501,29.567499,30.132500,27.280684,204909200
